title;year;budget;revenue
Spotlight;2015;20000000;88346473
Steve Jobs;2015;30000000;34441873
Stonewall;2015;13500000;187674
Straight Outta Compton;2015;28000000;201634991
Strangerland;2015;10000000;17472
Ted 2;2015;68000000;217022588
Terminator Genisys;2015;155000000;440603537
The 33;2015;25000000;24902723
The Age of Adaline;2015;25000000;65663276
The Big Short;2015;28000000;133346506
The Boy Next Door;2015;4000000;52425855
The DUFF;2015;8500000;43528634
The Diary of a Teenage Girl;2015;2000000;1477002
The Gallows;2015;100000;42664410
The Gift;2015;5000000;58978653
The Good Dinosaur;2015;175000000;331926147
The Gunman;2015;40000000;13644292
The Hateful Eight;2015;44000000;155760117
The Hunger Games: Mockingjay - Part 2;2015;160000000;653428261
The Intern;2015;35000000;194564672
The Last Witch Hunter;2015;90000000;146936910
The Lazarus Effect;2015;3300000;64110728
The Little Prince;2015;64000000;97571250
The Longest Ride;2015;34000000;63013281
The Man from U.N.C.L.E.;2015;75000000;108145109
The Martian;2015;108000000;630161890
The Peanuts Movie;2015;99000000;246233113
The Revenant;2015;135000000;532950503
The Second Best Exotic Marigold Hotel;2015;10000000;85978266
The SpongeBob Movie: Sponge Out of Water;2015;74000000;311594032
The Transporter Refueled;2015;25000000;72629670
The Vatican Tapes;2015;13000000;1784763
The Visit;2015;5000000;98450062
The Walk;2015;35000000;61181942
Tomorrowland;2015;190000000;209154322
Trainwreck;2015;35000000;140795793
Unfinished Business;2015;35000000;14431253
Unfriended;2015;1000000;62882090
Vacation;2015;31000000;104384188
Victor Frankenstein;2015;40000000;34227298
We Are Your Friends;2015;6000000;11122090
While We're Young;2015;10000000;7587485
Woman in Gold;2015;11000000;61619773
刺客聶隱娘;2015;15000000;632542
天將雄師;2015;65000000;121545703
葉問3;2015;36000000;156844753
10 Cloverfield Lane;2016;15000000;108286421
13 Hours: The Secret Soldiers of Benghazi;2016;50000000;69411370
Airlift;2016;4500000;32000000
Alice Through the Looking Glass;2016;170000000;299370084
Allegiant;2016;110000000;179246868
Bad Moms;2016;20000000;183936074
Batman v Superman: Dawn of Justice;2016;250000000;873260194
Ben-Hur;2016;100000000;94061311
Captain America: Civil War;2016;250000000;1153304495
Central Intelligence;2016;50000000;216972543
Criminal;2016;31500000;14708696
Deadpool;2016;58000000;783112979
Dirty Grandpa;2016;11500000;94073028
Eddie the Eagle;2016;23000000;46152800
Fifty Shades of Black;2016;20000000;21164799
Florence Foster Jenkins;2016;29000000;48902953
Free State of Jones;2016;50000000;25035950
Ghostbusters;2016;144000000;229147509
God's Not Dead 2;2016;5000000;23507567
Gods of Egypt;2016;140000000;150680864
Green Room;2016;5000000;3220371
Hail, Caesar!;2016;22000000;63647656
How to Be Single;2016;38000000;112343513
Independence Day: Resurgence;2016;165000000;389681935
Jane Got a Gun;2016;25000000;1397284
Jason Bourne;2016;120000000;415484914
Keanu;2016;15000000;20566327
Kung Fu Panda 3;2016;145000000;521170825
Lights Out;2016;4900000;44107032
London Has Fallen;2016;60000000;205754447
Me Before You;2016;20000000;207945075
Midnight Special;2016;18000000;6212282
Miracles from Heaven;2016;16000000;77000000
Money Monster;2016;27000000;93282604
My Big Fat Greek Wedding 2;2016;18000000;88923251
Neighbors 2: Sorority Rising;2016;35000000;108758521
Nerve;2016;20000000;83707310
Now You See Me 2;2016;90000000;334901337
Pete's Dragon;2016;65000000;143695338
Pride and Prejudice and Zombies;2016;28000000;16374328
Race;2016;5000000;24804129
Ride Along 2;2016;40000000;124827316
Risen;2016;20000000;46069568
Sausage Party;2016;19000000;140752617
Star Trek Beyond;2016;185000000;343471816
Suicide Squad;2016;175000000;745000000
Teenage Mutant Ninja Turtles: Out of the Shadows;2016;135000000;245623848
The 5th Wave;2016;38000000;109906372
The Angry Birds Movie;2016;73000000;349779543
The BFG;2016;140000000;183345589
The Birth of a Nation;2016;8500000;15861566
The Boss;2016;29000000;78636257
The Boy;2016;10000000;64188367
The Conjuring 2;2016;40000000;320170008
The Finest Hours;2016;80000000;52099090
The Forest;2016;10000000;40055439
The Huntsman: Winter's War;2016;115000000;164602163
The Infiltrator;2016;25000000;15436808
The Jungle Book;2016;175000000;966550600
The Legend of Tarzan;2016;180000000;356743061
The Neon Demon;2016;7000000;1333124
The Purge: Election Year;2016;10000000;118587880
The Secret Life of Pets;2016;75000000;875958308
The Shallows;2016;17000000;119100758
The Witch;2016;3500000;40423945
The Young Messiah;2016;18500000;6490401
Triple 9;2016;20000000;12639297
Warcraft;2016;160000000;433677183
X-Men: Apocalypse;2016;178000000;543934787
Zoolander 2;2016;50000000;55969000
シン・ゴジラ;2016;15000000;77000000
西游记之孙悟空三打白骨精;2016;68490000;193677158
